news_folder,crowd_alpha,crowd_beta
ObQTd6DR6,1.0,2.0
K1CaQ7QNf6qwg,2.0,1.0
O9pa6nGja,1.0,1.0000009999999975
Ocu8z8jxq,1.0,3.922619044780731
Oc8YeAiaB,1.0,6.041948444179525
K1CaQ7gpk7qsh,2.0,1.0
K1CaS7gNc7akd,2.0,1.0
OcJuljt0k,1.0,2.0
K1CeK8wBg6akl,3.328996419906616,1.0000009999999975
K1CeK7g9k6K8f,1.0,2.800000011920929
K1CeJ6g9l7awk,1.0,3.186384916305542
Ocjw3a6dY,1.0,2.0
ObO4gsSuG,1.0,3.0000009999999975
Ob5pddUKo,1.0,2.0
K1CeK8w5d8a8g,1.7272727489471436,1.0
ObNWq59NU,1.0,4.340560548667895
K1CeK8wte7Kgl,1.0,2.0
OcFVWAogI,1.0,5.131769478321075
Ocnvl0R72,1.0,3.9583333134651184
ObX9GtV3G,1.0,2.0
OdaXloH7q,2.0,1.0
OcFKJk3al,1.0,2.0
OcyBynL5S,1.0,1.0000009999999975
K1CeK7gxf8aki,2.4039804935455322,1.0000009999999975
ObYh4FIws,1.0,3.186384916305542
OcxkEulzy,1.0,3.1863859163055395
OdafuDGnw,1.0,3.173436164855957
ObEDJhfp3,1.0,2.0
Od8VdcX00,1.0,1.0000009999999975
Oc0ZdnUf2,1.0,3.563890907432551
Od0UTwn4E,1.0,3.186384916305542
Od9zTFVig,1.0,4.246830463409424
Oc6cBwVxi,1.0,2.0
K1CeK7gxk6acj,1.0,2.0
ObXv6x0Aa,2.0,1.0
Obp7L74MC,1.0,2.0
Oc9GgreUP,1.0,3.0000009999999975
OcTF4j5eY,1.0,2.0
K1CeK7QNe6qYl,1.0,2.0
ObGRI2zFn,1.0,3.0
O8SC2A0ml,2.0,1.0
Od8hhlEj3,1.0,3.0
K1CaR7Qxh8qcd,2.0,1.0
ObGWddzhf,1.0,2.0
K1CaR7wNe8qoe,2.0,1.0
Od6pz5z0s,1.0,2.0
O7zeb7NB2,1.0,2.0
O8X8qxQLG,1.0,2.0
OcQXTsgWu,1.0,1.800000011920929
